=== uname ===
Linux autodl-container-de474da77f-6d9d121d 5.15.0-94-generic #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
=== os-release ===
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
=== lscpu ===
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      52 bits physical, 57 bits virtual
Byte Order:                         Little Endian
CPU(s):                             208
On-line CPU(s) list:                0-207
Vendor ID:                          GenuineIntel
Model name:                         Intel(R) Xeon(R) Platinum 8470Q
CPU family:                         6
Model:                              143
Thread(s) per core:                 2
Core(s) per socket:                 52
Socket(s):                          2
Stepping:                           8
Frequency boost:                    enabled
CPU max MHz:                        2101.0000
CPU min MHz:                        800.0000
BogoMIPS:                           4200.00
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 invpcid_single intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities
Virtualization:                     VT-x
L1d cache:                          4.9 MiB (104 instances)
L1i cache:                          3.3 MiB (104 instances)
L2 cache:                           208 MiB (104 instances)
L3 cache:                           210 MiB (2 instances)
NUMA node(s):                       2
NUMA node0 CPU(s):                  0-51,104-155
NUMA node1 CPU(s):                  52-103,156-207
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
=== lscpu-e ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE    MAXMHZ   MINMHZ      MHZ
overlay on / type overlay (rw,relatime,lowerdir=/data/docker/overlay2/l/OUPZHMJUITFX6OX5C5HBSAYB54:/data/docker/overlay2/l/4AHB5OOIGFBFO7EWUEUVT5DNRP:/data/docker/overlay2/l/5IRFWMTWLZMLIY3SGVKT53LQ3M:/data/docker/overlay2/l/23UYFLOUJW65W5SB45VUWXZGEG:/data/docker/overlay2/l/47JCLVXW7BOE7RLP3HWP33MY4G:/data/docker/overlay2/l/GPP4QX2XAB3R5RL2VRPM2WNDSJ:/data/docker/overlay2/l/EJCYA3IFGOKQ7JU5FWKQLW2ZCT:/data/docker/overlay2/l/N56QBFDJYG6B7P62GRPPDXON3C:/data/docker/overlay2/l/QVQR2QXEOQBP7PTW7WMMPFCGUG:/data/docker/overlay2/l/YQKWQOUIK2DNUJJJY6NCGQYEF2:/data/docker/overlay2/l/W7GRXWCSZIGF5DEX3YA6QDLOZN:/data/docker/overlay2/l/ZTGJG3MOST2QZHVMKPPB55EY5J:/data/docker/overlay2/l/2TUP7QYZOHR45EAPE7Y7NHWI4S:/data/docker/overlay2/l/QU66I4S7NYF26YMHB6YRYFMJDJ:/data/docker/overlay2/l/2WKFQRD643A4BEB4NUAXGG5FV2:/data/docker/overlay2/l/RWJONO2VMNGFI3HMOV2MR74QCW:/data/docker/overlay2/l/WUGZWJVGLUUTVKNKSZR2AFF7QG:/data/docker/overlay2/l/N6G7EYDPYYM7XW4IREM742526H:/data/docker/overlay2/l/QTNOR5LNYOIMEK62YGZ34GBW6K:/data/docker/overlay2/l/5BFQGC32O2TGDUWGIGJPU6HOWO:/data/docker/overlay2/l/VWKKMUGGNLHCFFAT6PNT2QSHI5:/data/docker/overlay2/l/HKMLYI2FB27I6UQ5NMT5VGAHKE:/data/docker/overlay2/l/7F4OIT7SVA2UTBPJEVOAJLWPY2:/data/docker/overlay2/l/YJDZ5BY2FGENJ5HRXE46O24SXU,upperdir=/data/docker/overlay2/600e33ccd18b56be47cd45d0edc1b2dc3e8aaf18df01f24de307cc4e5ebd0dbc/diff,workdir=/data/docker/overlay2/600e33ccd18b56be47cd45d0edc1b2dc3e8aaf18df01f24de307cc4e5ebd0dbc/work)
/dev/md127 on /autodl-pub type xfs (ro,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
AutoFS:fswestb1 on /autodl-pub/data type fuse.autofs (ro,relatime,user_id=0,group_id=0,default_permissions,allow_other)
tmpfs on /dev type tmpfs (rw,nosuid,size=65536k,mode=755,inode64)
/dev/md127 on /init type xfs (rw,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sysfs on /sys type sysfs (ro,nosuid,nodev,noexec,relatime)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=666)
shm on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=47185920k,inode64)
/dev/md127 on /etc/hostname type xfs (rw,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
/dev/md127 on /etc/hosts type xfs (rw,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
/dev/md127 on /etc/resolv.conf type xfs (rw,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
/dev/md127 on /root/autodl-tmp type xfs (rw,relatime,attr2,inode64,logbufs=8,logbsize=32k,sunit=1024,swidth=2048,prjquota)
/dev/sda2 on /usr/lib/x86_64-linux-gnu/libnvidia-egl-gbm.so.1.1.2 type ext4 (ro,nosuid,nodev,relatime)
cgroup on /sys/fs/cgroup type cgroup2 (ro,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
/dev/sda2 on /etc/vulkan/icd.d/nvidia_icd.json type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /etc/vulkan/implicit_layer.d/nvidia_layers.json type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/share/egl/egl_external_platform.d/10_nvidia_wayland.json type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/share/egl/egl_external_platform.d/15_nvidia_gbm.json type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/share/glvnd/egl_vendor.d/10_nvidia.json type ext4 (ro,nosuid,nodev,relatime)
tmpfs on /proc/driver/nvidia type tmpfs (rw,nosuid,nodev,noexec,relatime,mode=555,inode64)
tmpfs on /etc/nvidia/nvidia-application-profiles-rc.d type tmpfs (rw,nosuid,nodev,noexec,relatime,mode=555,inode64)
/dev/sda2 on /usr/bin/nvidia-smi type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/bin/nvidia-debugdump type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/bin/nvidia-persistenced type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/bin/nvidia-cuda-mps-control type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/bin/nvidia-cuda-mps-server type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/lib/x86_64-linux-gnu/libnvidia-ml.so.580.76.05 type ext4 (ro,nosuid,nodev,relatime)
/dev/sda2 on /usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.580.76.05 type ext4 (ro,nosuid,nodev,relatime)
=== cgroup ===
0::/
0::/
Cpus_allowed:	ffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-207
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
=== virt ===
docker
bash (1, #threads: 1)
-------------------------------------------------------------------
se.exec_start                                :    8112146036.580874
se.vruntime                                  :           492.618775
se.sum_exec_runtime                          :            50.432838
=== scheduler ===
/usr/bin/taskset
/usr/bin/chrt
SCHED_OTHER min/max priority	: 0/0
SCHED_FIFO min/max priority	: 1/99
SCHED_RR min/max priority	: 1/99
SCHED_BATCH min/max priority	: 0/0
SCHED_IDLE min/max priority	: 0/0
SCHED_DEADLINE min/max priority	: 0/0
0
=== git provenance supplied from local ===
HEAD b08c044a05b4ed020962d234db91e8912a5d1ed7
WORKTREE_DIRTY YES
